SID,Had Timing Objection,Timing Objection Index
CA77596bc061516d795f6a60fbd274cb0e,False,None
CAd8395ea9fec545909e633bba6a8eb643,False,None
CAf15429ca373443cd6a6a88573fe16f98,True,9
CA631c8faf6571f057e34bc12073da9f9c,False,None
CAbb4454527ef392d377ffd37a5bb00669,True,35
CA535b77a335e9d2cd49c0158215b96133,False,None
CA0743a83ac2201dee96cc9e2a1aa46822,False,None
CAbb5fdfc5cb508b56159a0368c1084ae5,True,13
CA510e1eba5f57de76f2d56aca80f55d01,False,None
CA381ff4448f5daef83ff785cffcf5a0c4,False,None
CAdff6d1b36a11d8e930c0b67588536768,True,7
CA69b663995d446ef40f014bd301e36683,False,None
CAe2e50d84d0f08819874ae16dc865643e,True,53
CA250ad5d1d10121920ad7679a65452105,False,None
CAf723e115d64b224b8c88650bdac2919f,False,None
CAfd5dd1a208651485bc5bc0b85f0555da,False,None
CA0688a9608e869c3d1d9dcef731adc333,True,27
CA5afa0c68f01890149d022ce5b4ea69bc,False,None
CA5021e7b98b4d8af30ee3e22790a4a1a5,False,None
CAb91afa254ef65b0d75c24e16edd9c4b7,False,None
CA5bc587505baec174ba3255e2c7f8fed4,True,7
CA6f4022eb09430b77b98527e8cd211b5c,False,None
CAab015b2fbfb016b016c31bacedb41341,False,None
CAb3729aa6ae813065f883358b3c6180dd,False,None
CA7efa404a3c476db0a01bfba9fd55547b,False,None
CA4cd251c95bfeaf011a04156b7ca88753,True,24
CA91650591a68e7061c97502f091c79a9c,True,15
CAf2332ce740ecc78216005d87a4bc999e,False,None
CAadb37a09349b154a50788e7d4de7772c,False,None
CA29586cf8d5f649681ef0ffbb77e2f0de,True,7
CA511a8d9a57eb2009158ba5f5392ea749,True,17
CAac8b0f081440ef01768a843dec18af06,True,7
CA65534d13cd1628b47ea818ef005851f1,False,None
CA8a36bd2f4ae5e44bffdab5d1e5b90166,False,None
CA61f88b2ac73eb75e20e3742450c3a8e5,False,None
CAee42cd9ff5b1e36b6cabde29e7d269eb,False,None
CA5d0db7a7ba3b85b49821972bb0196099,False,None
CA181c3512c11d550277cfbe8541a7a508,True,29
CA2ba1944425a7f50b2a0150176b1a5fc4,False,None
CAb40a98680396585e00fedc42fbf9917f,False,None
CAa2ff1d62493d88d4742b0f35a3a34254,False,None
CA7a55a233fc8adf71ac3915986b339869,False,None
CA1f3779eff304d9ee6d6c4633118e2bb5,False,None
CA9525f96883e9a80ccf5eb36daf28475e,True,11
CAdfcccd2b496eb5a570381e95d846a1d5,False,None
CAd861dc0e735804e0ce5554892523ebbb,False,None
CA92251dee6e10f70af3a2953367be0574,False,None
CA27cdb56c930d1d3c752a89bb3e7bd431,False,None
CA3bdf6fdad41ba956ca3e3ae912b9615d,False,None
CA58cfa0d668816abbe270a2197e54cdb0,True,21
CA164620211964a030c8ff5712921f1a42,False,None
CA5778d774f37235be94d87b1c959d4c47,True,5
CA0e8641c78ff34052c5771c675f1a24c1,True,15
CAc558993192e3bffdea6fae2a4344e255,False,None
CAe79b073ed8a86bc3de8b10d997f024f4,False,None
CA09fd027ef79f3bc0e631dd4b9cbecece,False,None
CA3caf3a4890c94274652e8d599f0c064c,False,None
CA8a282884bd5462122786650e7aaa2d79,True,15
CAcf81727c3637a68994f09bea4959fdcc,False,None
CA90b0b5870d3fbbf1658b496364a5ba67,True,11
CA3ffc22fa5aa77cf61880f58e2cbcbbed,False,None
CAb2627dd6a6bbd4227173b1c4539d7ccf,False,None
CA455a576061498b33e7c85f7cd06f65ee,False,None
CA3414951ecfc21a80d7ea5e738f5bbe4b,False,None
CA25d113c049085a1d6a9952627f1d3f75,False,None
CA503cc9e9918c3165e09f3271a6d675f7,False,None
CA0951be2aa2b686c16571a87fb62b5aa8,False,None
CAfed0b99f7007a063262806eb6a3b2869,False,None
CA2e556d966fee66bd4c803e33c3958efb,False,None
CAda28ed7c5962070d6722fab38b56bef4,False,None
CA5ca753305803ee4e3232b3c83b1691f3,True,10
CA38b668a0a9d99a129a1d5cbd95654884,False,None
CA8089ee87dbf7ac467212493adcd88d5b,True,9
CA63dd92c8b5ccf7a91d785fa6bfa02d71,False,None
CA31c90539561ba4c666797dab604439b8,True,7
CAd0bf5075c6b27ca52e71681631cf8ca6,True,7
CA32270d3d39e64843fe08bf44534a4f5a,False,None
CA3d431c64d884f0e343aebc276b9b6d94,False,None
CA390d71d598f0b3a7e0e582b07d2d0c17,False,None
CA252bec7b8042356a2f1b869cc6da8173,False,None
CA8fa65fe9b916f14b0985ed52afd96175,False,None
CA6d1e86aadfa1d957cb2f31636c52c184,False,None
CAdf8fdbda3a4dd33e0d9d41c435fc2570,False,None
CAca654fea6ea9bf5d9da7798969d7df67,False,None
CA56b95700fb1660ae63b5f58b26efed9d,False,None
CAc56d3787a4078d988a0b3983afd50f90,True,25
CA3ed47da5735ac7358f78dac3f5dd45c3,False,None
CAd615dfb2ed80e47d161514b588fe52a1,True,9
CAd1a680afaafc0f969d3386ed1fd06ebb,False,None
CA436e80fd935ef20b8e46f52f9bf7954a,False,None
CA499ee85a4ffd69a1ca367c1e6d4a70cb,False,None
CAf8c63a5a737d9232a8e33a0055ce457a,False,None
CA3b3205f3607dbd5e5f3983a33c54225f,False,None
CA21d712f187d44fa45a5171530946e1a4,False,None
CA76c1df0a26bdcc6b96dcceef36cee17a,True,13
CA30e5fbfba4135d715860ed2ad4c1b40e,False,None
CA3f5e65c099e89b3f716fc85ec8cd990e,False,None
CAd6d98ac73a64f9b019067bd00b02806e,False,None
CAe3a9d7da8bbd441edc53fea519f7cb1a,False,None
CAb6fa240715a4a54473b7da4323d8ba89,False,None
CAa14cd1ce51bf9a35889d27df6ebcf465,False,None
CA0df5a902b03f46ebfdc78f9c42b1a012,False,None
CA3b8e6bbc08808390ddc4c8c36fb8ba5f,True,9
CAb4003bc00642dc53e8e272d2000175f1,False,None
CAbb0f909f516431cecaf5e4757773eb7d,False,None
CAff229a05ae5aeb162f2c07183d30af02,False,None
CAb6e34caf714e64c9aff333ea3fc32eed,False,None
CAecca299350bfd7cb13e4ea05aa0303ae,False,None
CAaf3ecb237519c1e495f987f248e9ce4a,False,None
